month,area,collisions,m3_pred,m6_pred,m3_mape,m6_mape,m3_bias,m6_bias,prophet_pred,arima_pred,prophet_mape,prophet_bias,arima_mape,arima_bias
2018-09-01,14,233,293.6666666666667,270.8333333333333,0.26037195994277545,0.16237482117310437,0.26037195994277545,0.16237482117310437,253.84511054182727,275.7075909961194,0.08946399374174793,0.08946399374174793,0.18329438195759395,0.18329438195759395
2018-10-01,14,271,276.3333333333333,270.8333333333333,0.01968019680196795,6.150061500615706e-4,0.01968019680196795,-6.150061500615706e-4,268.96573739674227,267.5816112032608,0.007506504071061734,-0.007506504071061734,0.01261398079977557,-0.01261398079977557
2018-11-01,14,245,269,271.3333333333333,0.09795918367346938,0.10748299319727883,0.09795918367346938,0.10748299319727883,249.4487569129552,253.60921198500387,0.018158191481449756,0.018158191481449756,0.03513964075511782,0.03513964075511782
2018-12-01,14,253,249.66666666666666,271.6666666666667,0.013175230566534952,0.07378129117259559,-0.013175230566534952,0.07378129117259559,253.94430183983104,260.21160636556556,0.003732418339253128,0.003732418339253128,0.02850437298642513,0.02850437298642513
2019-01-01,14,231,256.3333333333333,266.3333333333333,0.10966810966810958,0.15295815295815288,0.10966810966810958,0.15295815295815288,240.20176682276139,253.42867812526546,0.03983448841022245,0.03983448841022245,0.0970938446981189,0.0970938446981189
2019-02-01,14,202,243,256,0.20297029702970298,0.26732673267326734,0.20297029702970298,0.26732673267326734,248.6536760084219,251.48293428267732,0.23095879212090056,0.23095879212090056,0.24496502120137287,0.24496502120137287
2019-03-01,14,223,228.66666666666666,239.16666666666666,0.025411061285500705,0.07249626307922268,0.025411061285500705,0.07249626307922268,272.2639205928842,237.4325517831486,0.22091444212055683,0.22091444212055683,0.06471996315313272,0.06471996315313272
2019-04-01,14,232,218.66666666666666,237.5,0.05747126436781613,0.023706896551724137,-0.05747126436781613,0.023706896551724137,269.32085647389573,229.30885654349262,0.16086576066334365,0.16086576066334365,0.011599756278049034,-0.011599756278049034
2019-05-01,14,218,219,231,0.0045871559633027525,0.05963302752293578,0.0045871559633027525,0.05963302752293578,256.42256497833847,236.01677034274894,0.1762502980657728,0.1762502980657728,0.08264573551719698,0.08264573551719698
2019-06-01,14,249,224.33333333333334,226.5,0.09906291834002673,0.09036144578313253,-0.09906291834002673,-0.09036144578313253,255.49570714920935,231.82748490694235,0.026087177306061655,0.026087177306061655,0.06896592406850463,-0.06896592406850463
2019-07-01,14,297,233,225.83333333333334,0.21548821548821548,0.23961840628507292,-0.21548821548821548,-0.23961840628507292,283.8652211511393,236.1943114854831,0.044224844608958654,-0.044224844608958654,0.20473295796133636,-0.20473295796133636
2018-08-01,15,229,239.33333333333334,240.66666666666666,0.04512372634643381,0.050946142649199375,0.04512372634643381,0.050946142649199375,260.3360009092551,240.34460359585833,0.13683843191814463,0.13683843191814463,0.0495397536937045,0.0495397536937045
2018-09-01,15,230,231.66666666666666,240,0.007246376811594161,0.043478260869565216,0.007246376811594161,0.043478260869565216,250.05585387306567,238.428440014247,0.08719936466550292,0.08719936466550292,0.036645391366291316,0.036645391366291316
2018-10-01,15,271,234,237.33333333333334,0.13653136531365315,0.12423124231242309,-0.13653136531365315,-0.12423124231242309,266.38052084743646,236.98177771985456,0.017046048533444807,-0.017046048533444807,0.12552849549869166,-0.12552849549869166
2018-11-01,15,250,243.33333333333334,241.33333333333334,0.02666666666666663,0.03466666666666663,-0.02666666666666663,-0.03466666666666663,254.9488340380795,242.673555941755,0.019795336152317985,0.019795336152317985,0.02930577623297995,-0.02930577623297995
2018-12-01,15,234,250.33333333333334,241,0.06980056980056984,0.029914529914529916,0.06980056980056984,0.029914529914529916,245.16529193701595,243.87913468080922,0.047714922807760476,0.047714922807760476,0.04221852427696246,0.04221852427696246
2019-01-01,15,238,251.66666666666666,242.83333333333334,0.05742296918767503,0.02030812324929976,0.05742296918767503,0.02030812324929976,237.41357628821441,242.2546669195691,0.002463965175569685,-0.002463965175569685,0.017876751762895392,0.017876751762895392
2019-02-01,15,227,240.66666666666666,242,0.06020558002936854,0.06607929515418502,0.06020558002936854,0.06607929515418502,237.0595711193944,241.56137789162105,0.04431529127486522,0.04431529127486522,0.06414703917013678,0.06414703917013678
2019-03-01,15,237,233,241.66666666666666,0.016877637130801686,0.01969057665260193,-0.016877637130801686,0.01969057665260193,268.444126954813,239.18977252740768,0.13267564115954847,0.13267564115954847,0.009239546529146343,0.009239546529146343
2019-04-01,15,264,234,242.83333333333334,0.11363636363636363,0.08017676767676764,-0.11363636363636363,-0.08017676767676764,237.7521715328623,238.83115276604897,0.09942359267855193,-0.09942359267855193,0.0953365425528448,-0.0953365425528448
2019-05-01,15,208,242.66666666666666,241.66666666666666,0.16666666666666663,0.1618589743589743,0.16666666666666663,0.1618589743589743,252.67372173514977,242.9063539613293,0.2147775083420662,0.2147775083420662,0.16781900942946779,0.16781900942946779
2019-06-01,15,229,236.33333333333334,234.66666666666666,0.032023289665211105,0.02474526928675396,0.032023289665211105,0.02474526928675396,246.2577150251396,237.3491356287629,0.0753612009831423,0.0753612009831423,0.03645910754918295,0.03645910754918295
2019-07-01,15,223,233.66666666666666,233.83333333333334,0.04783258594917784,0.04857997010463382,0.04783258594917784,0.04857997010463382,248.14872221200056,235.99467942830552,0.1127745390672671,0.1127745390672671,0.05827210505966599,0.05827210505966599
2018-08-01,16,181,178.33333333333334,171,0.014732965009208052,0.055248618784530384,-0.014732965009208052,-0.055248618784530384,179.82147473013114,165.62663264449395,0.006511189336292026,-0.006511189336292026,0.08493573124588977,-0.08493573124588977
2018-09-01,16,167,184.33333333333334,173.33333333333334,0.10379241516966073,0.037924151696606845,0.10379241516966073,0.037924151696606845,177.51085952992298,167.34743945398282,0.0629392786222933,0.0629392786222933,0.002080475772352188,0.002080475772352188
2018-10-01,16,170,174.66666666666666,171.5,0.027450980392156807,0.008823529411764706,0.027450980392156807,0.008823529411764706,193.44081576096414,168.66745089172153,0.13788715153508319,0.13788715153508319,0.007838524166343947,-0.007838524166343947
2018-11-01,16,153,172.66666666666666,175.5,0.1285403050108932,0.14705882352941177,0.1285403050108932,0.14705882352941177,172.18412324837075,169.8517335216421,0.12538642645993955,0.12538642645993955,0.11014204916105949,0.11014204916105949
2018-12-01,16,167,163.33333333333334,173.83333333333334,0.02195608782435124,0.040918163672654745,-0.02195608782435124,0.040918163672654745,184.8144600808805,170.61364833784666,0.10667341365796712,0.10667341365796712,0.021638612801476977,0.021638612801476977
2019-01-01,16,148,163.33333333333334,169,0.10360360360360367,0.14189189189189189,0.10360360360360367,0.14189189189189189,169.71765358305112,170.93784287632238,0.14674090258818323,0.14674090258818323,0.15498542484001607,0.15498542484001607
2019-02-01,16,150,156,164.33333333333334,0.04,0.09555555555555562,0.04,0.09555555555555562,171.93524219944115,168.1816187092288,0.14623494799627432,0.14623494799627432,0.12121079139485857,0.12121079139485857
2019-03-01,16,164,155,159.16666666666666,0.054878048780487805,0.02947154471544721,-0.054878048780487805,-0.02947154471544721,177.59764232044682,162.4096680839069,0.08291245317345625,0.08291245317345625,0.009697145829836013,-0.009697145829836013
2019-04-01,16,151,154,158.66666666666666,0.019867549668874173,0.05077262693156727,0.019867549668874173,0.05077262693156727,177.05086693379792,162.69590984816057,0.17252229757482065,0.17252229757482065,0.07745635661033488,0.07745635661033488
2019-05-01,16,165,155,155.5,0.06060606060606061,0.05757575757575758,-0.06060606060606061,-0.05757575757575758,172.62974427601827,160.6097601666597,0.04624087440011074,0.04624087440011074,0.02660751414145638,-0.02660751414145638
2019-06-01,16,150,160,157.5,0.06666666666666667,0.05,0.06666666666666667,0.05,172.10363879693716,161.40256408194807,0.14735759197958107,0.14735759197958107,0.07601709387965382,0.07601709387965382
2019-07-01,16,149,155.33333333333334,154.66666666666666,0.04250559284116338,0.03803131991051448,0.04250559284116338,0.03803131991051448,173.88834296133453,159.37418838832943,0.16703585880090288,0.16703585880090288,0.06962542542502972,0.06962542542502972
2018-08-01,17,265,210.66666666666666,229.16666666666666,0.20503144654088054,0.13522012578616355,-0.20503144654088054,-0.13522012578616355,261.0962914478118,232.39728601825476,0.014730975668634794,-0.014730975668634794,0.12302910936507637,-0.12302910936507637
2018-09-01,17,235,230.33333333333334,233.5,0.019858156028368754,0.006382978723404255,-0.019858156028368754,-0.006382978723404255,266.23594427402514,246.60536909002872,0.13291891180436233,0.13291891180436233,0.04938454931927114,0.04938454931927114
2018-10-01,17,233,239.33333333333334,231.33333333333334,0.027181688125894176,0.007153075822603679,0.027181688125894176,-0.007153075822603679,269.19516454678393,225.5035520043929,0.15534405384885805,0.15534405384885805,0.03217359654766995,-0.03217359654766995
2018-11-01,17,258,244.33333333333334,227.5,0.05297157622739014,0.1182170542635659,-0.05297157622739014,-0.1182170542635659,263.70289504542444,235.14243377525696,0.022104244362110236,0.022104244362110236,0.08859521792536061,-0.08859521792536061
2018-12-01,17,248,242,236.16666666666666,0.024193548387096774,0.0477150537634409,-0.024193548387096774,-0.0477150537634409,267.4360680256577,245.22784656730386,0.07837124203894225,0.07837124203894225,0.011178038035065094,-0.011178038035065094
2019-01-01,17,216,246.33333333333334,242.83333333333334,0.14043209876543214,0.12422839506172843,0.14043209876543214,0.12422839506172843,237.5167223821436,237.55130781311962,0.09961445547288703,0.09961445547288703,0.09977457320888714,0.09977457320888714
2019-02-01,17,240,240.66666666666666,242.5,0.0027777777777777384,0.010416666666666666,0.0027777777777777384,0.010416666666666666,242.7030847835385,229.7018337569172,0.011262853264743692,0.011262853264743692,0.04290902601284496,-0.04290902601284496
2019-03-01,17,218,234.66666666666666,238.33333333333334,0.07645259938837916,0.09327217125382267,0.07645259938837916,0.09327217125382267,266.19619683462093,244.89443523486366,0.22108347171844464,0.22108347171844464,0.12336896896726451,0.12336896896726451
2019-04-01,17,193,224.66666666666666,235.5,0.1640759930915371,0.22020725388601037,0.1640759930915371,0.22020725388601037,252.01869423513978,228.6838148535617,0.30579634318725274,0.30579634318725274,0.18489023240187408,0.18489023240187408
2019-05-01,17,231,217,228.83333333333334,0.06060606060606061,0.009379509379509338,-0.06060606060606061,-0.009379509379509338,247.62426476725457,221.54645430575704,0.07196651414395919,0.07196651414395919,0.04092444023481802,-0.04092444023481802
2019-06-01,17,220,214,224.33333333333334,0.02727272727272727,0.01969696969696974,-0.02727272727272727,0.01969696969696974,227.8504479941318,236.98323483257622,0.0356838545187809,0.0356838545187809,0.07719652196625552,0.07719652196625552
2019-07-01,17,233,214.66666666666666,219.66666666666666,0.07868383404864096,0.0572246065808298,-0.07868383404864096,-0.0572246065808298,229.8559911331072,222.53503375058028,0.013493600287093519,-0.013493600287093519,0.04491401823785286,-0.04491401823785286
2018-08-01,18,220,223.33333333333334,214.5,0.015151515151515195,0.025,0.015151515151515195,-0.025,225.91408234405176,218.90605627851932,0.02688219247296256,0.02688219247296256,0.004972471461275838,-0.004972471461275838
2018-09-01,18,237,227.66666666666666,220.66666666666666,0.039381153305203975,0.06891701828410693,-0.039381153305203975,-0.06891701828410693,229.84695564764112,220.30012080810343,0.030181621739910867,-0.030181621739910867,0.070463625282264,-0.070463625282264
2018-10-01,18,239,230.66666666666666,226.16666666666666,0.03486750348675039,0.05369595536959558,-0.03486750348675039,-0.05369595536959558,231.26591748687252,229.21869914853897,0.03236017787919446,-0.03236017787919446,0.04092594498519258,-0.04092594498519258
2018-11-01,18,237,232,227.66666666666666,0.02109704641350211,0.039381153305203975,-0.02109704641350211,-0.039381153305203975,223.93186922788678,228.83415830001454,0.05513979228739756,-0.05513979228739756,0.03445502826998086,-0.03445502826998086
2018-12-01,18,203,237.66666666666666,232.66666666666666,0.1707717569786535,0.1461412151067323,0.1707717569786535,0.1461412151067323,238.70724827036008,232.71603260114887,0.17589777473083784,0.17589777473083784,0.14638439704999442,0.14638439704999442
2019-01-01,18,204,226.33333333333334,228.5,0.10947712418300658,0.12009803921568628,0.10947712418300658,0.12009803921568628,226.6456402050513,228.66016533407037,0.11100804022083974,0.11100804022083974,0.12088316340230573,0.12088316340230573
2019-02-01,18,193,214.66666666666666,223.33333333333334,0.11226252158894641,0.1571675302245251,0.11226252158894641,0.1571675302245251,224.78545828130444,223.2717935232277,0.16469149368551525,0.16469149368551525,0.15684867110480674,0.15684867110480674
2019-03-01,18,259,200,218.83333333333334,0.2277992277992278,0.15508365508365504,-0.2277992277992278,-0.15508365508365504,248.60572530103326,217.39412274321762,0.04013233474504533,-0.04013233474504533,0.1606404527288895,-0.1606404527288895
2019-04-01,18,230,218.66666666666666,222.5,0.049275362318840624,0.03260869565217391,-0.049275362318840624,-0.03260869565217391,243.7494744524693,227.11363850204935,0.0597803237063882,0.0597803237063882,0.012549397817176717,-0.012549397817176717
2019-05-01,18,274,227.33333333333334,221,0.17031630170316298,0.19343065693430658,-0.17031630170316298,-0.19343065693430658,242.3787720356026,228.5187472269398,0.11540594147590294,-0.11540594147590294,0.16598997362430726,-0.16598997362430726
2019-06-01,18,220,254.33333333333334,227.16666666666666,0.1560606060606061,0.032575757575757536,0.1560606060606061,0.032575757575757536,234.03095244752262,238.3404267592702,0.06377705657964829,0.06377705657964829,0.08336557617850092,0.08336557617850092
2019-07-01,18,212,241.33333333333334,230,0.1383647798742139,0.08490566037735849,0.1383647798742139,0.08490566037735849,247.38786685889204,235.5240192732112,0.16692390027779264,0.16692390027779264,0.11096235506231696,0.11096235506231696
2018-08-01,19,217,214,209.33333333333334,0.013824884792626729,0.035330261136712705,-0.013824884792626729,-0.035330261136712705,242.73951122184454,215.4801657122121,0.11861525908684119,0.11861525908684119,0.007003844644183812,-0.007003844644183812
2018-09-01,19,231,215.33333333333334,214,0.06782106782106778,0.0735930735930736,-0.06782106782106778,-0.0735930735930736,227.4493777068879,216.38603304448984,0.015370659277541552,-0.015370659277541552,0.06326392621432972,-0.06326392621432972
2018-10-01,19,197,219,217,0.1116751269035533,0.10152284263959391,0.1116751269035533,0.10152284263959391,237.48105437884337,219.98630523269367,0.20548758567940795,0.20548758567940795,0.11668175245022167,0.11668175245022167
